user_id,branch_id,name,email,created_at
U001,B001,John Smith,[email],10/03/24 8:00
U002,B001,Emma Johnson,[email],12/03/24 14:30
U003,B002,David Williams,[email],15/03/24 10:45
U004,B002,Sarah Brown,[email],18/03/24 16:20
U005,B003,Miguel Lopez,[email],20/03/24 9:15
U006,B003,Sofia Garcia,[email],22/03/24 11:30
U007,B004,Takashi Yamada,[email],25/03/24 8:45
U008,B004,Yuki Tanaka,[email],28/03/24 15:10
U009,B005,James Wilson,[email],01/04/24 9:00
U010,B005,Olivia Martin,[email],03/04/24 13:45
U011,B001,Robert Johnson,[email],05/04/24 10:15
U012,B002,Anna Miller,[email],07/04/24 14:45
U013,B003,Carlos Rodriguez,[email],09/04/24 11:30
U014,B004,Hana Sato,[email],11/04/24 15:20
U015,B005,Thomas White,[email],13/04/24 9:45